2025-01-24 09:17:28,788 - INFO - Request received for language: en
2025-01-24 09:17:30,847 - INFO - Latest radius fetched: 0.11
2025-01-24 09:17:37,034 - INFO - Fetched latest accelerometer, gyroscope, and time data
2025-01-24 09:17:39,101 - INFO - Latest object label fetched: electric_fan
2025-01-24 09:17:39,120 - INFO - DataFrame df (latest data):
    Time (s)  Acceleration (a) m/s^2  Angular velocity (v) rad/s
   - Kecepatan sudut meningkat dari sekitar 0 hingga 15 rad/s.
   - Percepatan sentripetal juga meningkat karena percepatan sentripetal (\(a_c\)) sebanding dengan kuadrat kecepatan sudut (\(a_c = \omega^2 \cdot r\)).

2. **Periode Stabil (10-20 detik):**
   - Kecepatan sudut relatif stabil antara 15-17 rad/s.
   - Percepatan sentripetal tetap konstan karena kecepatan sudut tidak banyak berubah.

3. **Periode Penurunan (20-30 detik):**
   - Kecepatan sudut menurun dari 17 rad/s menjadi 0.
   - Percepatan sentripetal menurun seiring dengan penurunan kecepatan sudut.

### Eksperimen 2:
1. **Periode Peningkatan (0-10 detik):**
   - Kecepatan sudut meningkat dari sekitar 0 hingga 12 rad/s.
   - Percepatan sentripetal meningkat secara signifikan.

2. **Periode Stabil (10-20 detik):**
2025-06-22 17:59:42,631 - INFO - Request received. language=indonesia
2025-06-22 17:59:43,117 - INFO - Fetched acc_data_1: {'timestamp': datetime.datetime(2025, 4, 3, 10, 0, 42), 'data': [0.02, 0.01, 0.0, 0.04, 0.05, 0.0, 0.0, 2.21, 4.58, 9.25, 12.99, 15.4, 15.87, 17.96, 19.71, 21.14, 18.34, 15.94, 15.25, 17.85, 18.4, 18.84, 20.57, 20.86, 19.2, 18.81, 22.76, 21.64, 20.15, 23.19, 22.2, 18.59, 17.71, 16.09, 13.04, 9.27, 6.85, 5.53, 5.52, 5.67, 4.59, 4.03, 3.32, 3.23, 2.96, 2.74, 2.14, 1.51, 1.25, 0.81, 0.62, 0.16, 0.02, 0.07, 0.04, 0.06, 0.03, 0.01, 0.01, 0.02, 0.02]}
2025-06-22 17:59:43,118 - INFO - Fetched gyr_data_1: {'timestamp': datetime.datetime(2025, 4, 3, 10, 0, 42), 'data': [0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.04, 2.96, 6.05, 8.83, 12.07, 13.42, 14.22, 14.68, 15.58, 16.13, 15.96, 14.89, 13.91, 14.45, 15.19, 15.28, 15.79, 16.47, 15.81, 15.45, 16.25, 16.94, 16.09, 16.61, 17.25, 15.72, 15.26, 14.63, 13.67, 11.68, 9.81, 8.8, 8.46, 8.42, 8.11, 7.47, 6.6, 6.72, 6.06, 6.38, 5.14, 5.06, 4.13, 2.67, 2.77, 2.49, 1.23, 0.43, 0.04, 0.0, 0.0, 0.0, 0.02, 0.01, 0.01]}
2025-06-22 17:59:43,118 - INFO - Fetched t_data_1: {'timestamp': datetime.datetime(2025, 4, 3, 10, 0, 42), 'data': [0.57, 1.07, 1.57, 2.07, 2.58, 3.08, 3.58, 4.33, 4.83, 5.33, 5.84, 6.34, 6.84, 7.34, 7.84, 8.34, 8.85, 9.35, 9.85, 10.35, 10.85, 11.35, 11.85, 12.36, 12.86, 13.36, 13.86, 14.36, 14.86, 15.37, 15.87, 16.37, 16.87, 17.37, 17.87, 18.37, 18.88, 19.38, 19.88, 20.38, 20.88, 21.38, 21.89, 22.39, 22.89, 23.39, 23.89, 24.39, 24.9, 25.4, 25.9, 26.4, 26.9, 27.65, 28.16, 28.66, 29.16, 29.66, 30.16, 30.66, 31.17]}
2025-06-22 17:59:43,119 - INFO - Fetched acc_data_2: {'timestamp': datetime.datetime(2025, 4, 3, 10, 7, 54), 'data': [0.0, 0.0, 0.04, 0.0, 2.14, 11.99, 13.75, 14.38, 15.33, 16.34, 15.15, 15.14, 15.09, 16.38, 16.95, 18.32, 17.82, 17.24, 16.56, 16.7, 16.47, 15.76, 15.68, 15.6, 17.42, 17.61, 17.41, 16.71, 17.74, 18.33, 15.75, 17.63, 16.52, 15.09, 14.36, 14.92, 14.74, 14.59, 12.51, 10.0, 7.25, 5.32, 4.05, 0.93, 0.42, 0.17]}
2025-06-22 17:59:43,120 - INFO - Fetched gyr_data_2: {'timestamp': datetime.datetime(2025, 4, 3, 10, 7, 54), 'data': [0.0, 0.0, 0.0, 0.0, 6.07, 10.28, 11.22, 11.57, 12.25, 12.77, 12.1, 12.03, 12.01, 12.69, 13.09, 14.55, 13.89, 13.07, 12.86, 12.98, 12.48, 12.41, 12.17, 12.71, 13.56, 13.43, 13.14, 13.16, 13.96, 12.67, 12.97, 12.68, 11.85, 11.54, 11.85, 11.8, 11.61, 11.5, 10.42, 8.65, 6.4, 3.82, 0.02, 0.0, 0.17, 0.0]}
2025-06-22 17:59:43,120 - INFO - Fetched t_data_2: {'timestamp': datetime.datetime(2025, 4, 3, 10, 7, 54), 'data': [0.33, 1.31, 2.29, 3.28, 4.26, 5.24, 6.23, 6.72, 7.21, 7.7, 8.19, 8.68, 9.17, 9.67, 10.16, 10.89, 11.38, 11.87, 12.36, 12.86, 13.35, 13.84, 14.33, 14.82, 15.31, 15.81, 16.3, 16.79, 17.28, 18.01, 19.0, 19.98, 20.47, 20.96, 21.45, 21.94, 22.44, 22.93, 23.67, 24.65, 25.64, 26.62, 27.84, 28.83, 29.81, 30.3]}
2025-06-22 17:59:43,121 - INFO - Fetched data for advanced question
2025-06-22 17:59:43,992 - INFO - Extracted 2 questions from docs/advanced.pdf
2025-06-22 17:59:43,993 - INFO - Selected question type: text+graph
2025-06-22 17:59:54,065 - INFO - Graph Interpretation: Berdasarkan grafik yang disediakan, berikut adalah analisis dari data eksperimen mengenai kecepatan sudut dan percepatan sentripetal:

### Eksperimen 1
1. **Peningkatan:**
   - Dari waktu 0 hingga sekitar 10 detik, kecepatan sudut meningkat dari 0 hingga sekitar 15 rad/s.
   - Peningkatan yang cukup signifikan terjadi pada interval 0-5 detik, menunjukkan percepatan yang cepat.

2. **Stabil:**
   - Dari 10 hingga sekitar 20 detik, kecepatan sudut relatif stabil di sekitar 15-17 rad/s.
   - Fase ini menunjukkan percepatan sentripetal yang relatif konstan.

3. **Penurunan:**
   - Setelah 20 detik, kecepatan sudut mulai menurun secara bertahap hingga 0 pada 30 detik.
   - Penurunan ini menunjukkan adanya perlambatan yang konstan.

### Eksperimen 2
1. **Peningkatan:**
   - Dari waktu 0 hingga sekitar 7 detik, kecepatan sudut meningkat dari 0 hingga sekitar 12 rad/s.
   - Peningkatan ini lebih lambat dibandingkan dengan Eksperimen 1.

2. **Stabil:**
   - Dari 7 hingga sekitar 20 detik, kecepatan sudut relatif stabil di sekitar 12-14 rad/s
2025-06-22 18:03:26,468 - INFO - Request received. language=indonesia
2025-06-22 18:03:26,628 - INFO - Fetched acc_data_1: {'timestamp': datetime.datetime(2025, 4, 3, 10, 0, 42), 'data': [0.02, 0.01, 0.0, 0.04, 0.05, 0.0, 0.0, 2.21, 4.58, 9.25, 12.99, 15.4, 15.87, 17.96, 19.71, 21.14, 18.34, 15.94, 15.25, 17.85, 18.4, 18.84, 20.57, 20.86, 19.2, 18.81, 22.76, 21.64, 20.15, 23.19, 22.2, 18.59, 17.71, 16.09, 13.04, 9.27, 6.85, 5.53, 5.52, 5.67, 4.59, 4.03, 3.32, 3.23, 2.96, 2.74, 2.14, 1.51, 1.25, 0.81, 0.62, 0.16, 0.02, 0.07, 0.04, 0.06, 0.03, 0.01, 0.01, 0.02, 0.02]}
2025-06-22 18:03:26,629 - INFO - Fetched gyr_data_1: {'timestamp': datetime.datetime(2025, 4, 3, 10, 0, 42), 'data': [0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.04, 2.96, 6.05, 8.83, 12.07, 13.42, 14.22, 14.68, 15.58, 16.13, 15.96, 14.89, 13.91, 14.45, 15.19, 15.28, 15.79, 16.47, 15.81, 15.45, 16.25, 16.94, 16.09, 16.61, 17.25, 15.72, 15.26, 14.63, 13.67, 11.68, 9.81, 8.8, 8.46, 8.42, 8.11, 7.47, 6.6, 6.72, 6.06, 6.38, 5.14, 5.06, 4.13, 2.67, 2.77, 2.49, 1.23, 0.43, 0.04, 0.0, 0.0, 0.0, 0.02, 0.01, 0.01]}
2025-06-22 18:03:26,629 - INFO - Fetched t_data_1: {'timestamp': datetime.datetime(2025, 4, 3, 10, 0, 42), 'data': [0.57, 1.07, 1.57, 2.07, 2.58, 3.08, 3.58, 4.33, 4.83, 5.33, 5.84, 6.34, 6.84, 7.34, 7.84, 8.34, 8.85, 9.35, 9.85, 10.35, 10.85, 11.35, 11.85, 12.36, 12.86, 13.36, 13.86, 14.36, 14.86, 15.37, 15.87, 16.37, 16.87, 17.37, 17.87, 18.37, 18.88, 19.38, 19.88, 20.38, 20.88, 21.38, 21.89, 22.39, 22.89, 23.39, 23.89, 24.39, 24.9, 25.4, 25.9, 26.4, 26.9, 27.65, 28.16, 28.66, 29.16, 29.66, 30.16, 30.66, 31.17]}
2025-06-22 18:03:26,630 - INFO - Fetched acc_data_2: {'timestamp': datetime.datetime(2025, 4, 3, 10, 7, 54), 'data': [0.0, 0.0, 0.04, 0.0, 2.14, 11.99, 13.75, 14.38, 15.33, 16.34, 15.15, 15.14, 15.09, 16.38, 16.95, 18.32, 17.82, 17.24, 16.56, 16.7, 16.47, 15.76, 15.68, 15.6, 17.42, 17.61, 17.41, 16.71, 17.74, 18.33, 15.75, 17.63, 16.52, 15.09, 14.36, 14.92, 14.74, 14.59, 12.51, 10.0, 7.25, 5.32, 4.05, 0.93, 0.42, 0.17]}
2025-06-22 18:03:26,630 - INFO - Fetched gyr_data_2: {'timestamp': datetime.datetime(2025, 4, 3, 10, 7, 54), 'data': [0.0, 0.0, 0.0, 0.0, 6.07, 10.28, 11.22, 11.57, 12.25, 12.77, 12.1, 12.03, 12.01, 12.69, 13.09, 14.55, 13.89, 13.07, 12.86, 12.98, 12.48, 12.41, 12.17, 12.71, 13.56, 13.43, 13.14, 13.16, 13.96, 12.67, 12.97, 12.68, 11.85, 11.54, 11.85, 11.8, 11.61, 11.5, 10.42, 8.65, 6.4, 3.82, 0.02, 0.0, 0.17, 0.0]}
2025-06-22 18:03:26,631 - INFO - Fetched t_data_2: {'timestamp': datetime.datetime(2025, 4, 3, 10, 7, 54), 'data': [0.33, 1.31, 2.29, 3.28, 4.26, 5.24, 6.23, 6.72, 7.21, 7.7, 8.19, 8.68, 9.17, 9.67, 10.16, 10.89, 11.38, 11.87, 12.36, 12.86, 13.35, 13.84, 14.33, 14.82, 15.31, 15.81, 16.3, 16.79, 17.28, 18.01, 19.0, 19.98, 20.47, 20.96, 21.45, 21.94, 22.44, 22.93, 23.67, 24.65, 25.64, 26.62, 27.84, 28.83, 29.81, 30.3]}
2025-06-22 18:03:26,631 - INFO - Fetched data for advanced question
2025-06-22 18:03:26,852 - INFO - Extracted 2 questions from docs/advanced.pdf
2025-06-22 18:03:26,852 - INFO - Selected question type: text+graph
2025-06-22 18:03:34,227 - INFO - Graph Interpretation: Untuk menganalisis data dari grafik eksperimen terkait percepatan sentripetal, kita perlu memahami bagaimana percepatan sentripetal (\(a_c\)) berhubungan dengan kecepatan sudut (\(\omega\)). Rumus dasar untuk percepatan sentripetal adalah:

\[
a_c = r \cdot \omega^2
\]

di mana \(r\) adalah jari-jari lintasan. Dengan asumsi \(r\) konstan, percepatan sentripetal berbanding lurus dengan kuadrat kecepatan sudut.

### Eksperimen 1:

1. **Peningkatan (0-10 detik):** Pada fase awal (0-10 detik), kecepatan sudut meningkat dari 0 hingga sekitar 15 rad/s. Percepatan sentripetal meningkat seiring dengan kuadrat kecepatan sudut, sehingga ada peningkatan signifikan dalam percepatan sentripetal.

2. **Stabil (10-20 detik):** Kecepatan sudut relatif stabil antara 15-17 rad/s. Selama periode ini, percepatan sentripetal akan tetap stabil karena kecepatan sudut tidak berubah banyak.

3. **Penurunan (20-30 detik):** Kecepatan sudut menurun drastis. Ini menyebabkan penurunan cepat dalam percepatan sentripetal karena kecepatan sudut berkurang.

### Eks
2025-06-22 18:04:50,260 - INFO - Request received. language=indonesia
2025-06-22 18:04:50,416 - INFO - Fetched acc_data_1: {'timestamp': datetime.datetime(2025, 4, 3, 10, 0, 42), 'data': [0.02, 0.01, 0.0, 0.04, 0.05, 0.0, 0.0, 2.21, 4.58, 9.25, 12.99, 15.4, 15.87, 17.96, 19.71, 21.14, 18.34, 15.94, 15.25, 17.85, 18.4, 18.84, 20.57, 20.86, 19.2, 18.81, 22.76, 21.64, 20.15, 23.19, 22.2, 18.59, 17.71, 16.09, 13.04, 9.27, 6.85, 5.53, 5.52, 5.67, 4.59, 4.03, 3.32, 3.23, 2.96, 2.74, 2.14, 1.51, 1.25, 0.81, 0.62, 0.16, 0.02, 0.07, 0.04, 0.06, 0.03, 0.01, 0.01, 0.02, 0.02]}
2025-06-22 18:04:50,416 - INFO - Fetched gyr_data_1: {'timestamp': datetime.datetime(2025, 4, 3, 10, 0, 42), 'data': [0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.04, 2.96, 6.05, 8.83, 12.07, 13.42, 14.22, 14.68, 15.58, 16.13, 15.96, 14.89, 13.91, 14.45, 15.19, 15.28, 15.79, 16.47, 15.81, 15.45, 16.25, 16.94, 16.09, 16.61, 17.25, 15.72, 15.26, 14.63, 13.67, 11.68, 9.81, 8.8, 8.46, 8.42, 8.11, 7.47, 6.6, 6.72, 6.06, 6.38, 5.14, 5.06, 4.13, 2.67, 2.77, 2.49, 1.23, 0.43, 0.04, 0.0, 0.0, 0.0, 0.02, 0.01, 0.01]}
2025-06-22 18:04:50,417 - INFO - Fetched t_data_1: {'timestamp': datetime.datetime(2025, 4, 3, 10, 0, 42), 'data': [0.57, 1.07, 1.57, 2.07, 2.58, 3.08, 3.58, 4.33, 4.83, 5.33, 5.84, 6.34, 6.84, 7.34, 7.84, 8.34, 8.85, 9.35, 9.85, 10.35, 10.85, 11.35, 11.85, 12.36, 12.86, 13.36, 13.86, 14.36, 14.86, 15.37, 15.87, 16.37, 16.87, 17.37, 17.87, 18.37, 18.88, 19.38, 19.88, 20.38, 20.88, 21.38, 21.89, 22.39, 22.89, 23.39, 23.89, 24.39, 24.9, 25.4, 25.9, 26.4, 26.9, 27.65, 28.16, 28.66, 29.16, 29.66, 30.16, 30.66, 31.17]}
2025-06-22 18:04:50,417 - INFO - Fetched acc_data_2: {'timestamp': datetime.datetime(2025, 4, 3, 10, 7, 54), 'data': [0.0, 0.0, 0.04, 0.0, 2.14, 11.99, 13.75, 14.38, 15.33, 16.34, 15.15, 15.14, 15.09, 16.38, 16.95, 18.32, 17.82, 17.24, 16.56, 16.7, 16.47, 15.76, 15.68, 15.6, 17.42, 17.61, 17.41, 16.71, 17.74, 18.33, 15.75, 17.63, 16.52, 15.09, 14.36, 14.92, 14.74, 14.59, 12.51, 10.0, 7.25, 5.32, 4.05, 0.93, 0.42, 0.17]}
2025-06-22 18:04:50,418 - INFO - Fetched gyr_data_2: {'timestamp': datetime.datetime(2025, 4, 3, 10, 7, 54), 'data': [0.0, 0.0, 0.0, 0.0, 6.07, 10.28, 11.22, 11.57, 12.25, 12.77, 12.1, 12.03, 12.01, 12.69, 13.09, 14.55, 13.89, 13.07, 12.86, 12.98, 12.48, 12.41, 12.17, 12.71, 13.56, 13.43, 13.14, 13.16, 13.96, 12.67, 12.97, 12.68, 11.85, 11.54, 11.85, 11.8, 11.61, 11.5, 10.42, 8.65, 6.4, 3.82, 0.02, 0.0, 0.17, 0.0]}
2025-06-22 18:04:50,418 - INFO - Fetched t_data_2: {'timestamp': datetime.datetime(2025, 4, 3, 10, 7, 54), 'data': [0.33, 1.31, 2.29, 3.28, 4.26, 5.24, 6.23, 6.72, 7.21, 7.7, 8.19, 8.68, 9.17, 9.67, 10.16, 10.89, 11.38, 11.87, 12.36, 12.86, 13.35, 13.84, 14.33, 14.82, 15.31, 15.81, 16.3, 16.79, 17.28, 18.01, 19.0, 19.98, 20.47, 20.96, 21.45, 21.94, 22.44, 22.93, 23.67, 24.65, 25.64, 26.62, 27.84, 28.83, 29.81, 30.3]}
2025-06-22 18:04:50,418 - INFO - Fetched data for advanced question
2025-06-22 18:04:50,634 - INFO - Extracted 2 questions from docs/advanced.pdf
2025-06-22 18:04:50,635 - INFO - Selected question type: text+graph
2025-06-22 18:04:59,209 - INFO - Graph Interpretation: Berikut adalah analisis dari data eksperimen yang diberikan mengenai percepatan sentripetal dan kecepatan sudut:

### Eksperimen 1

1. **Periode Peningkatan (0-10 detik):**
   - Kecepatan sudut meningkat dari 0 hingga sekitar 15 rad/s.
   - Percepatan sentripetal meningkat seiring dengan peningkatan kecepatan sudut karena percepatan sentripetal berbanding lurus dengan kuadrat kecepatan sudut.

2. **Periode Stabil (10-20 detik):**
   - Kecepatan sudut berada di kisaran 15-17 rad/s.
   - Percepatan sentripetal relatif stabil karena kecepatan sudut tidak banyak berubah.

3. **Periode Penurunan (20-30 detik):**
   - Kecepatan sudut menurun dari sekitar 15 rad/s menjadi 0.
   - Percepatan sentripetal menurun seiring dengan penurunan kecepatan sudut.

### Eksperimen 2

1. **Periode Peningkatan (0-10 detik):**
   - Kecepatan sudut meningkat dari 0 hingga sekitar 13 rad/s.
   - Percepatan sentripetal meningkat secara signifikan.

2. **Periode Stabil (10-23 detik):**
   - Kecepatan sudut stabil di kisaran 12-14 rad/s
2025-06-22 18:05:52,655 - INFO - Request received. language=indonesia
2025-06-22 18:05:52,893 - INFO - Fetched acc_data_1: {'timestamp': datetime.datetime(2025, 4, 3, 10, 0, 42), 'data': [0.02, 0.01, 0.0, 0.04, 0.05, 0.0, 0.0, 2.21, 4.58, 9.25, 12.99, 15.4, 15.87, 17.96, 19.71, 21.14, 18.34, 15.94, 15.25, 17.85, 18.4, 18.84, 20.57, 20.86, 19.2, 18.81, 22.76, 21.64, 20.15, 23.19, 22.2, 18.59, 17.71, 16.09, 13.04, 9.27, 6.85, 5.53, 5.52, 5.67, 4.59, 4.03, 3.32, 3.23, 2.96, 2.74, 2.14, 1.51, 1.25, 0.81, 0.62, 0.16, 0.02, 0.07, 0.04, 0.06, 0.03, 0.01, 0.01, 0.02, 0.02]}
2025-06-22 18:05:52,894 - INFO - Fetched gyr_data_1: {'timestamp': datetime.datetime(2025, 4, 3, 10, 0, 42), 'data': [0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.04, 2.96, 6.05, 8.83, 12.07, 13.42, 14.22, 14.68, 15.58, 16.13, 15.96, 14.89, 13.91, 14.45, 15.19, 15.28, 15.79, 16.47, 15.81, 15.45, 16.25, 16.94, 16.09, 16.61, 17.25, 15.72, 15.26, 14.63, 13.67, 11.68, 9.81, 8.8, 8.46, 8.42, 8.11, 7.47, 6.6, 6.72, 6.06, 6.38, 5.14, 5.06, 4.13, 2.67, 2.77, 2.49, 1.23, 0.43, 0.04, 0.0, 0.0, 0.0, 0.02, 0.01, 0.01]}
2025-06-22 18:05:52,894 - INFO - Fetched t_data_1: {'timestamp': datetime.datetime(2025, 4, 3, 10, 0, 42), 'data': [0.57, 1.07, 1.57, 2.07, 2.58, 3.08, 3.58, 4.33, 4.83, 5.33, 5.84, 6.34, 6.84, 7.34, 7.84, 8.34, 8.85, 9.35, 9.85, 10.35, 10.85, 11.35, 11.85, 12.36, 12.86, 13.36, 13.86, 14.36, 14.86, 15.37, 15.87, 16.37, 16.87, 17.37, 17.87, 18.37, 18.88, 19.38, 19.88, 20.38, 20.88, 21.38, 21.89, 22.39, 22.89, 23.39, 23.89, 24.39, 24.9, 25.4, 25.9, 26.4, 26.9, 27.65, 28.16, 28.66, 29.16, 29.66, 30.16, 30.66, 31.17]}
2025-06-22 18:05:52,895 - INFO - Fetched acc_data_2: {'timestamp': datetime.datetime(2025, 4, 3, 10, 7, 54), 'data': [0.0, 0.0, 0.04, 0.0, 2.14, 11.99, 13.75, 14.38, 15.33, 16.34, 15.15, 15.14, 15.09, 16.38, 16.95, 18.32, 17.82, 17.24, 16.56, 16.7, 16.47, 15.76, 15.68, 15.6, 17.42, 17.61, 17.41, 16.71, 17.74, 18.33, 15.75, 17.63, 16.52, 15.09, 14.36, 14.92, 14.74, 14.59, 12.51, 10.0, 7.25, 5.32, 4.05, 0.93, 0.42, 0.17]}
2025-06-22 18:05:52,896 - INFO - Fetched gyr_data_2: {'timestamp': datetime.datetime(2025, 4, 3, 10, 7, 54), 'data': [0.0, 0.0, 0.0, 0.0, 6.07, 10.28, 11.22, 11.57, 12.25, 12.77, 12.1, 12.03, 12.01, 12.69, 13.09, 14.55, 13.89, 13.07, 12.86, 12.98, 12.48, 12.41, 12.17, 12.71, 13.56, 13.43, 13.14, 13.16, 13.96, 12.67, 12.97, 12.68, 11.85, 11.54, 11.85, 11.8, 11.61, 11.5, 10.42, 8.65, 6.4, 3.82, 0.02, 0.0, 0.17, 0.0]}
2025-06-22 18:05:52,896 - INFO - Fetched t_data_2: {'timestamp': datetime.datetime(2025, 4, 3, 10, 7, 54), 'data': [0.33, 1.31, 2.29, 3.28, 4.26, 5.24, 6.23, 6.72, 7.21, 7.7, 8.19, 8.68, 9.17, 9.67, 10.16, 10.89, 11.38, 11.87, 12.36, 12.86, 13.35, 13.84, 14.33, 14.82, 15.31, 15.81, 16.3, 16.79, 17.28, 18.01, 19.0, 19.98, 20.47, 20.96, 21.45, 21.94, 22.44, 22.93, 23.67, 24.65, 25.64, 26.62, 27.84, 28.83, 29.81, 30.3]}
2025-06-22 18:05:52,897 - INFO - Fetched data for advanced question
2025-06-22 18:05:53,271 - INFO - Extracted 2 questions from docs/advanced.pdf
2025-06-22 18:05:53,272 - INFO - Selected question type: text+graph
2025-06-22 18:06:00,269 - INFO - Graph Interpretation: Berikut adalah analisis data eksperimen mengenai percepatan sentripetal dan kecepatan sudut dari dua eksperimen:

### Eksperimen 1:
- **Peningkatan (0-10 detik):** Pada fase awal, percepatan sentripetal meningkat tajam dari 0 hingga sekitar 20 m/s².
- **Stabil (10-20 detik):** Setelah peningkatan awal, percepatan stabil dengan fluktuasi kecil di sekitar 20 m/s².
- **Penurunan (20-30 detik):** Terjadi penurunan percepatan yang signifikan hingga mendekati 0 m/s².

### Eksperimen 2:
- **Peningkatan (0-10 detik):** Percepatan sentripetal meningkat dari 0 hingga sekitar 15 m/s².
- **Stabil (10-20 detik):** Percepatan relatif stabil dengan sedikit fluktuasi antara 15-20 m/s².
- **Penurunan (20-30 detik):** Percepatan menurun kembali hingga mendekati 0 m/s² pada akhir eksperimen.

### Kesimpulan:
- **Tren Umum:** Kedua eksperimen menunjukkan pola peningkatan awal, kemudian stabil, dan akhirnya penurunan percepatan sentripetal.
- **Penjelasan Potensial:** 
  - **Peningkatan:** Mungkin disebabkan oleh pening
2025-06-22 18:10:25,510 - INFO - Request received. language=indonesia
2025-06-22 18:10:25,664 - INFO - Fetched acc_data_1: {'timestamp': datetime.datetime(2025, 4, 3, 10, 7, 54), 'data': [0.0, 0.0, 0.04, 0.0, 2.14, 11.99, 13.75, 14.38, 15.33, 16.34, 15.15, 15.14, 15.09, 16.38, 16.95, 18.32, 17.82, 17.24, 16.56, 16.7, 16.47, 15.76, 15.68, 15.6, 17.42, 17.61, 17.41, 16.71, 17.74, 18.33, 15.75, 17.63, 16.52, 15.09, 14.36, 14.92, 14.74, 14.59, 12.51, 10.0, 7.25, 5.32, 4.05, 0.93, 0.42, 0.17]}
2025-06-22 18:10:25,664 - INFO - Fetched gyr_data_1: {'timestamp': datetime.datetime(2025, 4, 3, 10, 7, 54), 'data': [0.0, 0.0, 0.0, 0.0, 6.07, 10.28, 11.22, 11.57, 12.25, 12.77, 12.1, 12.03, 12.01, 12.69, 13.09, 14.55, 13.89, 13.07, 12.86, 12.98, 12.48, 12.41, 12.17, 12.71, 13.56, 13.43, 13.14, 13.16, 13.96, 12.67, 12.97, 12.68, 11.85, 11.54, 11.85, 11.8, 11.61, 11.5, 10.42, 8.65, 6.4, 3.82, 0.02, 0.0, 0.17, 0.0]}
2025-06-22 18:10:25,665 - INFO - Fetched t_data_1: {'timestamp': datetime.datetime(2025, 4, 3, 10, 7, 54), 'data': [0.33, 1.31, 2.29, 3.28, 4.26, 5.24, 6.23, 6.72, 7.21, 7.7, 8.19, 8.68, 9.17, 9.67, 10.16, 10.89, 11.38, 11.87, 12.36, 12.86, 13.35, 13.84, 14.33, 14.82, 15.31, 15.81, 16.3, 16.79, 17.28, 18.01, 19.0, 19.98, 20.47, 20.96, 21.45, 21.94, 22.44, 22.93, 23.67, 24.65, 25.64, 26.62, 27.84, 28.83, 29.81, 30.3]}
2025-06-22 18:10:25,665 - INFO - Fetched acc_data_2: {'timestamp': datetime.datetime(2025, 4, 3, 10, 0, 42), 'data': [0.02, 0.01, 0.0, 0.04, 0.05, 0.0, 0.0, 2.21, 4.58, 9.25, 12.99, 15.4, 15.87, 17.96, 19.71, 21.14, 18.34, 15.94, 15.25, 17.85, 18.4, 18.84, 20.57, 20.86, 19.2, 18.81, 22.76, 21.64, 20.15, 23.19, 22.2, 18.59, 17.71, 16.09, 13.04, 9.27, 6.85, 5.53, 5.52, 5.67, 4.59, 4.03, 3.32, 3.23, 2.96, 2.74, 2.14, 1.51, 1.25, 0.81, 0.62, 0.16, 0.02, 0.07, 0.04, 0.06, 0.03, 0.01, 0.01, 0.02, 0.02]}
2025-06-22 18:10:25,665 - INFO - Fetched gyr_data_2: {'timestamp': datetime.datetime(2025, 4, 3, 10, 0, 42), 'data': [0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.04, 2.96, 6.05, 8.83, 12.07, 13.42, 14.22, 14.68, 15.58, 16.13, 15.96, 14.89, 13.91, 14.45, 15.19, 15.28, 15.79, 16.47, 15.81, 15.45, 16.25, 16.94, 16.09, 16.61, 17.25, 15.72, 15.26, 14.63, 13.67, 11.68, 9.81, 8.8, 8.46, 8.42, 8.11, 7.47, 6.6, 6.72, 6.06, 6.38, 5.14, 5.06, 4.13, 2.67, 2.77, 2.49, 1.23, 0.43, 0.04, 0.0, 0.0, 0.0, 0.02, 0.01, 0.01]}
2025-06-22 18:10:25,666 - INFO - Fetched t_data_2: {'timestamp': datetime.datetime(2025, 4, 3, 10, 0, 42), 'data': [0.57, 1.07, 1.57, 2.07, 2.58, 3.08, 3.58, 4.33, 4.83, 5.33, 5.84, 6.34, 6.84, 7.34, 7.84, 8.34, 8.85, 9.35, 9.85, 10.35, 10.85, 11.35, 11.85, 12.36, 12.86, 13.36, 13.86, 14.36, 14.86, 15.37, 15.87, 16.37, 16.87, 17.37, 17.87, 18.37, 18.88, 19.38, 19.88, 20.38, 20.88, 21.38, 21.89, 22.39, 22.89, 23.39, 23.89, 24.39, 24.9, 25.4, 25.9, 26.4, 26.9, 27.65, 28.16, 28.66, 29.16, 29.66, 30.16, 30.66, 31.17]}
2025-06-22 18:10:25,666 - INFO - Fetched data for advanced question
2025-06-22 18:10:25,875 - INFO - Extracted 2 questions from docs/advanced.pdf
2025-06-22 18:10:25,876 - INFO - Selected question type: text+graph
2025-06-22 18:10:33,519 - INFO - Graph Interpretation: Berikut adalah analisis data eksperimen tentang percepatan sentripetal berdasarkan grafik yang diberikan:

### Eksperimen 1:

1. **Periode Peningkatan (0-10 detik):**
   - Percepatan sentripetal meningkat secara signifikan dari sekitar 0 m/s² hingga sekitar 15 m/s².
   - Ini menunjukkan bahwa kecepatan sudut meningkat selama periode ini.

2. **Periode Stabil (10-17 detik):**
   - Percepatan sentripetal stabil di sekitar 15-17 m/s².
   - Kecepatan sudut tetap konstan selama periode ini, menunjukkan keseimbangan dalam gaya sentripetal.

3. **Periode Penurunan (17-25 detik):**
   - Percepatan sentripetal menurun secara bertahap hingga mencapai 0 m/s².
